,player,season,week,team,pos,Player,Season,Age
8504,,,,,,Taylor Price,2011.0,24.0
8505,,,,,,Da'Rel Scott,2011.0,23.0
8506,,,,,,Cecil Shorts,2011.0,24.0
8507,,,,,,Stephen Spach,2011.0,29.0
8508,,,,,,Brett Swain,2011.0,26.0
8509,,,,,,Phillip Tanner,2011.0,23.0
8510,,,,,,Chauncey Washington,2011.0,26.0
8511,,,,,,D.J. Williams,2011.0,23.0
8512,,,,,,Seyi Ajirotutu,2011.0,24.0
8513,,,,,,Eugene Amano,2011.0,29.0
8514,,,,,,Emmanuel Arceneaux,2011.0,24.0
8515,,,,,,Aaron Brown,2011.0,26.0
8516,,,,,,Shaun Chapas,2011.0,23.0
8517,,,,,,Thomas Clayton,2011.0,27.0
8518,,,,,,Anthony Dixon,2011.0,24.0
8519,,,,,,Jonathan Dwyer,2011.0,22.0
8520,,,,,,Mike Goodson,2011.0,24.0
8521,,,,,,Richard Gordon,2011.0,24.0
8522,,,,,,Garrett Graham,2011.0,25.0
8523,,,,,,Alex Green,2011.0,23.0
8524,,,,,,DuJuan Harris,2011.0,23.0
8525,,,,,,Jerome Harrison,2011.0,28.0
8526,,,,,,Michael Higgins,2011.0,24.0
8527,,,,,,Reggie Kelly,2011.0,34.0
8528,,,,,,Jim Kleinsasser,2011.0,34.0
8529,,,,,,Dion Lewis,2011.0,21.0
8530,,,,,,Stefan Logan,2011.0,30.0
8531,,,,,,Ryan Mahaffey,2011.0,24.0
8532,,,,,,Steve Maneri,2011.0,23.0
8533,,,,,,Jeron Mastrud,2011.0,24.0
8534,,,,,,Reagan Maui'a,2011.0,27.0
8535,,,,,,Corey McIntyre,2011.0,32.0
8536,,,,,,Nick Miller,2011.0,24.0
8537,,,,,,Ryan Mundy,2011.0,26.0
8538,,,,,,Roscoe Parrish,2011.0,29.0
8539,,,,,,Justin Peelle,2011.0,32.0
8540,,,,,,Patrick Peterson,2011.0,21.0
8541,,,,,,Bilal Powell,2011.0,23.0
8542,,,,,,Allen Reisner,2011.0,23.0
8543,,,,,,Mike Sellers,2011.0,36.0
8544,,,,,,Matthew Slater,2011.0,26.0
8545,,,,,,Matt Slauson,2011.0,25.0
8546,,,,,,Isaac Sopoaga,2011.0,30.0
8547,,,,,,Kory Sperry,2011.0,26.0
8548,,,,,,Joe Staley,2011.0,27.0
8549,,,,,,Brandon Stokley,2011.0,35.0
8550,,,,,,Maurice Stovall,2011.0,26.0
8551,,,,,,Ryan Taylor,2011.0,24.0
8552,,,,,,Julius Thomas,2011.0,23.0
8553,,,,,,Guy Whimper,2011.0,28.0
8554,,,,,,Johnny White,2011.0,23.0
8555,,,,,,Eddie Williams,2011.0,24.0
8556,,,,,,Steve Johnson,2012.0,26.0
8557,,,,,,Steve Smith Sr.,2012.0,33.0
8558,,,,,,Ben Watson,2012.0,32.0
8559,,,,,,Emmanuel Sanders,2012.0,25.0
8560,,,,,,Alex Green,2012.0,24.0
8561,,,,,,Clyde Gates,2012.0,26.0
8562,,,,,,Steve Smith,2012.0,27.0
8563,,,,,,Danny Ware,2012.0,27.0
8564,,,,,,Joe Morgan,2012.0,24.0
8565,,,,,,Josh Cribbs,2012.0,29.0
8566,,,,,,Lestar Jean,2012.0,24.0
8567,,,,,,Patrick Peterson,2012.0,22.0
8568,,,,,,Guy Whimper,2012.0,29.0
8569,,,,,,Nick Bellore,2012.0,23.0
8570,,,,,,Jeromey Clary,2012.0,29.0
8571,,,,,,Antonio Cromartie,2012.0,28.0
8572,,,,,,Mike Johnson,2012.0,25.0
8573,,,,,,Senio Kelemete,2012.0,22.0
8574,,,,,,Lance Louis,2012.0,27.0
8575,,,,,,Rodney McLeod,2012.0,22.0
8576,,,,,,Mitch Unrein,2012.0,25.0
8577,,,,,,Emmanuel Sanders,2013.0,26.0
8578,,,,,,Steve Smith Sr.,2013.0,34.0
8579,,,,,,Tim Wright,2013.0,23.0
8580,,,,,,Steve Johnson,2013.0,27.0
8581,,,,,,Ben Watson,2013.0,33.0
8582,,,,,,Clyde Gates,2013.0,27.0
8583,,,,,,Lestar Jean,2013.0,25.0
8584,,,,,,David Johnson,2013.0,26.0
8585,,,,,,Alex Green,2013.0,25.0
8586,,,,,,Chimdi Chekwa,2013.0,25.0
8587,,,,,,Kyle Long,2013.0,25.0
8588,,,,,,Brad Meester,2013.0,36.0
8589,,,,,,Donald Penn,2013.0,30.0
8590,,,,,,Samson Satele,2013.0,29.0
8591,,,,,,Joe Staley,2013.0,29.0
8592,,,,,,Teddy Williams,2013.0,25.0
8593,,,,,,Emmanuel Sanders,2014.0,27.0
8594,,,,,,Steve Smith Sr.,2014.0,35.0
8595,,,,,,Steve Johnson,2014.0,28.0
8596,,,,,,Tim Wright,2014.0,24.0
8597,,,,,,Corey Brown,2014.0,23.0
8598,,,,,,Ben Watson,2014.0,34.0
8599,,,,,,Joe Morgan,2014.0,26.0
8600,,,,,,Gator Hoskins,2014.0,23.0
8601,,,,,,J.J. Watt,2014.0,25.0
8602,,,,,,Gabe Jackson,2014.0,23.0
8603,,,,,,Isa Abdul-Quddus,2014.0,25.0
8604,,,,,,Khalif Barnes,2014.0,32.0
8605,,,,,,Antwon Blake,2014.0,24.0
8606,,,,,,Anthony Castonzo,2014.0,26.0
8607,,,,,,Josh Cribbs,2014.0,31.0
8608,,,,,,David Johnson,2014.0,27.0
8609,,,,,,Karl Klug,2014.0,26.0
8610,,,,,,Donald Penn,2014.0,31.0
8611,,,,,,Maurkice Pouncey,2014.0,25.0
8612,,,,,,Brian Schwenke,2014.0,23.0
8613,,,,,,Emmanuel Sanders,2015.0,28.0
8614,,,,,,Ben Watson,2015.0,35.0
8615,,,,,,Steve Smith Sr.,2015.0,36.0
8616,,,,,,Steve Johnson,2015.0,29.0
8617,,,,,,David Johnson,2015.0,24.0
8618,,,,,,David Johnson,2015.0,28.0
8619,,,,,,Corey Brown,2015.0,24.0
8620,,,,,,JJ Nelson,2015.0,23.0
8621,,,,,,Tim Wright,2015.0,25.0
8622,,,,,,Tyson Alualu,2015.0,28.0
8623,,,,,,Cody Davis,2015.0,26.0
8624,,,,,,Jake Fisher,2015.0,22.0
8625,,,,,,Ereck Flowers,2015.0,21.0
8626,,,,,,Mike Iupati,2015.0,28.0
8627,,,,,,Wesley Johnson,2015.0,24.0
8628,,,,,,Kendall Lamm,2015.0,23.0
8629,,,,,,Donald Penn,2015.0,32.0
8630,,,,,,David Johnson,2016.0,25.0
8631,,,,,,David Johnson,2016.0,29.0
8632,,,,,,Emmanuel Sanders,2016.0,29.0
8633,,,,,,Steve Smith Sr.,2016.0,37.0
8634,,,,,,JJ Nelson,2016.0,24.0
8635,,,,,,Corey Brown,2016.0,25.0
8636,,,,,,Walt Powell,2016.0,25.0
8637,,,,,,Robert Kelley,2016.0,24.0
8638,,,,,,Danny Vitale,2016.0,23.0
8639,,,,,,Quinton Dunbar,2016.0,24.0
8640,,,,,,Jake Fisher,2016.0,23.0
8641,,,,,,Henry Krieger-Coble,2016.0,24.0
8642,,,,,,Taylor Lewan ,2016.0,25.0
8643,,,,,,Donald Penn,2016.0,33.0
8644,,,,,,Ben Watson,2017.0,37.0
8645,,,,,,Emmanuel Sanders,2017.0,30.0
8646,,,,,,JJ Nelson,2017.0,25.0
8647,,,,,,David Johnson,2017.0,26.0
8648,,,,,,Matthew Dayes,2017.0,23.0
8649,,,,,,Robert Kelley,2017.0,25.0
8650,,,,,,Danny Vitale,2017.0,24.0
8651,,,,,,Jojo Natson,2017.0,23.0
8652,,,,,,Nick Bellore,2017.0,28.0
8653,,,,,,Brian Mihalik,2017.0,25.0
8654,,,,,,Leonard Wester,2017.0,24.0
8655,,,,,,Marcus Williams,2017.0,26.0
8656,,,,,,Bobo Wilson,2017.0,22.0
8657,,,,,,Kevin Zeitler,2017.0,27.0
8658,,,,,,David Johnson,2018.0,27.0
8659,,,,,,Chris Herndon,2018.0,22.0
8660,,,,,,Ben Watson,2018.0,38.0
8661,,,,,,DJ Chark,2018.0,22.0
8662,,,,,,Jeff Wilson,2018.0,23.0
8663,,,,,,JJ Nelson,2018.0,26.0
8664,,,,,,Ray-Ray McCloud,2018.0,22.0
8665,,,,,,Nick Bellore,2018.0,29.0
8666,,,,,,Bobo Wilson,2018.0,23.0
8667,,,,,,KhaDarel Hodge,2018.0,23.0
8668,,,,,,Dane Cruikshank,2018.0,23.0
8669,,,,,,Dion Dawkins,2018.0,24.0
8670,,,,,,Taylor Decker,2018.0,25.0
8671,,,,,,George Fant,2018.0,26.0
8672,,,,,,Justin Hardee,2018.0,24.0
8673,,,,,,JJ Jones,2018.0,26.0
8674,,,,,,Ryan Kelly,2018.0,25.0
8675,,,,,,Johnny Mundt,2018.0,24.0
8676,,,,,,Spencer Pulley,2018.0,25.0
8677,,,,,,Sam Shields,2018.0,31.0
8678,,,,,,Bradley Sowell,2018.0,29.0
8679,,,,,,Joe Staley,2018.0,34.0
8680,,,,,,Alejandro Villanueva,2018.0,30.0
8681,,,,,,Danny Vitale,2018.0,25.0
8682,,,,,,Kyle Williams,2018.0,35.0
8683,,,,,,DJ Chark,2019.0,23.0
8684,,,,,,David Johnson,2019.0,28.0
8685,,,,,,Irv Smith Jr.,2019.0,21.0
8686,,,,,,Derrick Henry ,2019.0,25.0
8687,,,,,,Ben Watson,2019.0,39.0
8688,,,,,,Duke Williams,2019.0,27.0
8689,,,,,,JJ Arcega-Whiteside,2019.0,23.0
8690,,,,,,Danny Vitale,2019.0,26.0
8691,,,,,,Cedrick Wilson Jr.,2019.0,24.0
8692,,,,,,KhaDarel Hodge,2019.0,24.0
8693,,,,,,Johnny Mundt,2019.0,25.0
8694,,,,,,JJ Nelson,2019.0,27.0
8695,,,,,,Stanley Morgan Jr.,2019.0,23.0
8696,,,,,,Benny Snell Jr.,2019.0,21.0
8697,,,,,,Bobo Wilson,2019.0,24.0
8698,,,,,,Jeff Wilson,2019.0,24.0
8699,,,,,,Nick Bellore,2019.0,30.0
8700,,,,,,Garrett Bradbury,2019.0,24.0
8701,,,,,,Kevin Byard,2019.0,26.0
8702,,,,,,Cody Davis,2019.0,30.0
8703,,,,,,Dion Dawkins,2019.0,25.0
8704,,,,,,Michael Deiter,2019.0,23.0
8705,,,,,,Chris Herndon,2019.0,23.0
8706,,,,,,Dennis Kelly,2019.0,29.0
8707,,,,,,Kaleb McGary,2019.0,24.0
8708,,,,,,David Quessenberry,2019.0,29.0
8709,,,,,,Elandon Roberts,2019.0,25.0
8710,,,,,,Ty Sambrailo,2019.0,27.0
8711,,,,,,Nick Scott,2019.0,24.0
8712,,,,,,Wyatt Teller,2019.0,25.0
8713,,,,,,Vita Vea,2019.0,24.0
8714,,,,,,Kerrith Whyte Jr,2019.0,23.0
8715,,,,,,Christian Wilkins,2019.0,24.0
8716,,,,,,Emmanuel Sanders,2020.0,33.0
8717,,,,,,Laviska Shenault Jr.,2020.0,22.0
8718,,,,,,DJ Chark,2020.0,24.0
8719,,,,,,Michael Pittman Jr.,2020.0,23.0
8720,,,,,,David Johnson,2020.0,29.0
8721,,,,,,Chris Herndon,2020.0,24.0
8722,,,,,,Irv Smith Jr.,2020.0,22.0
8723,,,,,,Henry Ruggs III,2020.0,21.0
8724,,,,,,Ray-Ray McCloud,2020.0,24.0
8725,,,,,,Derrick Henry ,2020.0,26.0
8726,,,,,,Jeff Wilson,2020.0,25.0
8727,,,,,,KhaDarel Hodge,2020.0,25.0
8728,,,,,,La'Mical Perine,2020.0,22.0
8729,,,,,,De'Michael Harris,2020.0,22.0
8730,,,,,,Benny Snell Jr.,2020.0,22.0
8731,,,,,,Jamycal Hasty,2020.0,24.0
8732,,,,,,Anthony McFarland Jr.,2020.0,21.0
8733,,,,,,JJ Arcega-Whiteside,2020.0,24.0
8734,,,,,,Johnny Mundt,2020.0,26.0
8735,,,,,,Nick Westbrook-Ikhine,2020.0,23.0
8736,,,,,,Nick Bellore,2020.0,31.0
8737,,,,,,Eric Fisher,2020.0,29.0
8738,,,,,,Buddy Howell,2020.0,24.0
8739,,,,,,Kendall Lamm,2020.0,28.0
8740,,,,,,Bobby Massie,2020.0,31.0
8741,,,,,,Siran Neal,2020.0,26.0
8742,,,,,,Zeke Turner,2020.0,24.0
8743,,,,,,Michael Pittman Jr.,2021.0,24.0
8744,,,,,,Laviska Shenault Jr.,2021.0,23.0
8745,,,,,,Emmanuel Sanders,2021.0,34.0
8746,,,,,,Ray-Ray McCloud,2021.0,25.0
8747,,,,,,Nick Westbrook-Ikhine,2021.0,24.0
8748,,,,,,Kenneth Gainwell,2021.0,22.0
8749,,,,,,David Johnson,2021.0,30.0
8750,,,,,,Henry Ruggs III,2021.0,22.0
8751,,,,,,Jamycal Hasty,2021.0,25.0
8752,,,,,,Terrace Marshall Jr.,2021.0,21.0
8753,,,,,,KhaDarel Hodge,2021.0,26.0
8754,,,,,,Ben Skowronek,2021.0,24.0
8755,,,,,,DJ Chark,2021.0,25.0
8756,,,,,,Jeff Wilson,2021.0,26.0
8757,,,,,,Chris Herndon,2021.0,25.0
8758,,,,,,Cam Akers,2021.0,22.0
8759,,,,,,Tyree Jackson,2021.0,24.0
8760,,,,,,Mitchell Wilcox,2021.0,25.0
8761,,,,,,JJ Arcega-Whiteside,2021.0,25.0
8762,,,,,,Taylor Decker,2021.0,28.0
8763,,,,,,Stanley Morgan Jr.,2021.0,25.0
8764,,,,,,Richard Rodgers,2021.0,29.0
8765,,,,,,C.J. Saunders,2021.0,25.0
8766,,,,,,Benny Snell Jr.,2021.0,23.0
8767,,,,,,Trent Taylor,2021.0,27.0
8768,,,,,,Nick Bellore,2021.0,32.0
8769,,,,,,Tarik Black,2021.0,23.0
8770,,,,,,Garrett Bradbury,2021.0,26.0
8771,,,,,,Amani Hooker,2021.0,23.0
8772,,,,,,Lane Johnson,2021.0,31.0
8773,,,,,,Conor McDermott,2021.0,29.0
8774,,,,,,Anthony McFarland Jr.,2021.0,22.0
8775,,,,,,Johnny Mundt,2021.0,27.0
8776,,,,,,Danny Pinter,2021.0,25.0
8777,,,,,,Bobby Price,2021.0,23.0
8778,,,,,,Mike Remmers,2021.0,32.0
8779,,,,,,Terence Steele,2021.0,24.0
8780,,,,,,Andrew Thomas,2021.0,22.0
8781,,,,,,Christian Wilkins,2021.0,26.0
8782,,,,,,Jonathan Dwyer,2010.0,21.0
8783,,,,,,Ryan Grant,2010.0,28.0
8784,,,,,,Thomas Clayton,2010.0,26.0
8785,,,,,,Larry Johnson,2010.0,31.0
8786,,,,,,Garrett Wolfe,2010.0,26.0
8787,,,,,,Sage Rosenfels,2010.0,32.0
8788,,,,,,Josh Vaughan,2010.0,24.0
8789,,,,,,Curtis Brinkley,2010.0,25.0
8790,,,,,,Andre Brown,2010.0,24.0
8791,,,,,,Devin Moore,2010.0,25.0
8792,,,,,,Brian Moorman,2010.0,34.0
8793,,,,,,Javier Arenas,2010.0,23.0
8794,,,,,,Jason Baker,2010.0,32.0
8795,,,,,,Josh Bidwell,2010.0,34.0
8796,,,,,,Jehuu Caulcrick,2010.0,27.0
8797,,,,,,Britton Colquitt,2010.0,25.0
8798,,,,,,Matt Dodge,2010.0,23.0
8799,,,,,,Jay Feely,2010.0,34.0
8800,,,,,,Reggie Hodges,2010.0,28.0
8801,,,,,,Brett Kern,2010.0,24.0
8802,,,,,,Mat McBriar,2010.0,31.0
8803,,,,,,Carlton Mitchell,2010.0,22.0
8804,,,,,,David Reed,2010.0,23.0
8805,,,,,,Jon Ryan,2010.0,29.0
8806,,,,,,Samson Satele,2010.0,26.0
8807,,,,,,Jordan Senn,2010.0,26.0
8808,,,,,,Antone Smith,2010.0,25.0
8809,,,,,,Shaun Smith,2010.0,29.0
8810,,,,,,Matt Turk,2010.0,42.0
8811,,,,,,Steve Weatherford,2010.0,28.0
8812,,,,,,Leonard Weaver,2010.0,28.0
8813,,,,,,Chris Ivory,2011.0,23.0
8814,,,,,,Derrick Ward,2011.0,31.0
8815,,,,,,Ronnie Brown,2011.0,30.0
8816,,,,,,Armando Allen,2011.0,22.0
8817,,,,,,Shane Vereen,2011.0,22.0
8818,,,,,,John Clay,2011.0,23.0
8819,,,,,,Josh Vaughan,2011.0,25.0
8820,,,,,,Allen Bradford,2011.0,23.0
8821,,,,,,Billy Volek,2011.0,35.0
8822,,,,,,Anthony Allen,2011.0,23.0
8823,,,,,,Javier Arenas,2011.0,24.0
8824,,,,,,Cedric Peerman,2011.0,25.0
8825,,,,,,Armond Smith,2011.0,25.0
8826,,,,,,Derek Anderson,2011.0,28.0
8827,,,,,,Chris Kluwe,2011.0,30.0
8828,,,,,,Dustin Colquitt,2011.0,29.0
8829,,,,,,Antonio Cromartie,2011.0,27.0
8830,,,,,,Nick Harris,2011.0,33.0
8831,,,,,,Jeremy Horne,2011.0,25.0
8832,,,,,,Larry Johnson,2011.0,32.0
8833,,,,,,Donnie Jones,2011.0,31.0
8834,,,,,,Brett Kern,2011.0,25.0
8835,,,,,,Andy Lee,2011.0,29.0
8836,,,,,,Tim Masthay,2011.0,24.0
8837,,,,,,B.J. Raji,2011.0,25.0
8838,,,,,,David Reed,2011.0,24.0
8839,,,,,,Matt Turk,2011.0,43.0
8840,,,,,,Steve Weatherford,2011.0,29.0
8841,,,,,,Eric Weddle,2011.0,26.0
8842,,,,,,George Wilson,2011.0,30.0
8843,,,,,,Rashad Johnson,2012.0,26.0
8844,,,,,,Sam Koch,2012.0,30.0
8845,,,,,,Eric Weddle,2012.0,27.0
8846,,,,,,Jordan Babineaux,2012.0,30.0
8847,,,,,,Chris Clemons,2012.0,27.0
8848,,,,,,Sean Considine,2012.0,30.0
8849,,,,,,Dashon Goldson,2012.0,28.0
8850,,,,,,Kevin Huber,2012.0,27.0
8851,,,,,,Haruki Nakamura,2012.0,26.0
8852,,,,,,Keith Tandy,2012.0,23.0
8853,,,,,,Raymond Ventrone,2012.0,30.0
8854,,,,,,Sheldon Richardson,2013.0,23.0
8855,,,,,,Brett Kern,2013.0,27.0
8856,,,,,,Sam Martin,2013.0,23.0
8857,,,,,,Eric Weddle,2013.0,28.0
8858,,,,,,Bryan Anger,2013.0,25.0
8859,,,,,,Josh Aubrey,2013.0,22.0
8860,,,,,,David Bruton,2013.0,26.0
8861,,,,,,Brandon Fields,2013.0,29.0
8862,,,,,,Matt Giordano,2013.0,31.0
8863,,,,,,Dashon Goldson,2013.0,29.0
8864,,,,,,Kevin Huber,2013.0,28.0
8865,,,,,,M.D. Jennings,2013.0,25.0
8866,,,,,,Shiloh Keo,2013.0,26.0
8867,,,,,,Corey Lynch,2013.0,28.0
8868,,,,,,Chris Maragos,2013.0,26.0
8869,,,,,,Steve Weatherford,2013.0,31.0
8870,,,,,,David Bruton,2014.0,27.0
8871,,,,,,Craig Dahl,2014.0,29.0
8872,,,,,,Danny McCray,2014.0,26.0
8873,,,,,,Pat O'Donnell,2014.0,23.0
8874,,,,,,De'Andre Presley,2014.0,24.0
8875,,,,,,Andrew Sendejo,2014.0,27.0
8876,,,,,,Tress Way,2014.0,24.0
8877,,,,,,Steve Weatherford,2014.0,32.0
8878,,,,,,Isa Abdul-Quddus,2015.0,26.0
8879,,,,,,Colt Anderson,2015.0,30.0
8880,,,,,,Jeff Heath,2015.0,24.0
8881,,,,,,Anthony Levine,2015.0,28.0
8882,,,,,,Jeff Locke,2015.0,26.0
8883,,,,,,Tim Masthay,2015.0,28.0
8884,,,,,,Pat McAfee,2015.0,28.0
8885,,,,,,Brad Nortman,2015.0,26.0
8886,,,,,,Dontari Poe,2015.0,25.0
8887,,,,,,Jordan Poyer,2015.0,24.0
8888,,,,,,Joe Reitz,2015.0,30.0
8889,,,,,,Colton Schmidt,2015.0,25.0
8890,,,,,,Charles Woodson,2015.0,39.0
8891,,,,,,George Atkinson,2016.0,24.0
8892,,,,,,Marquette King,2016.0,28.0
8893,,,,,,Sam Koch,2016.0,34.0
8894,,,,,,Jordan Berry,2016.0,25.0
8895,,,,,,Antwon Blake,2016.0,26.0
8896,,,,,,Drew Butler,2016.0,27.0
8897,,,,,,Matt Darr,2016.0,24.0
8898,,,,,,Lac Edwards,2016.0,24.0
8899,,,,,,Chris Jones,2016.0,27.0
8900,,,,,,Donnie Jones,2016.0,36.0
8901,,,,,,Drew Kaser,2016.0,23.0
8902,,,,,,Chris Prosinski,2016.0,29.0
8903,,,,,,Colton Schmidt,2016.0,26.0
8904,,,,,,Matthew Slater,2016.0,31.0
8905,,,,,,Adoree' Jackson,2017.0,22.0
8906,,,,,,Marquette King,2017.0,29.0
8907,,,,,,Nat Berhe,2017.0,26.0
8908,,,,,,Matthew Bosher,2017.0,30.0
8909,,,,,,Nate Ebner,2017.0,29.0
8910,,,,,,Chris Jones,2017.0,28.0
8911,,,,,,Kasey Redfern,2017.0,26.0
8912,,,,,,Jermaine Whitehead,2017.0,24.0
8913,,,,,,Kyle Williams,2017.0,34.0
8914,,,,,,Robert Kelley,2018.0,26.0
8915,,,,,,Clayton Fejedelem,2018.0,25.0
8916,,,,,,Jourdan Lewis,2018.0,23.0
8917,,,,,,Michael Dickson,2018.0,22.0
8918,,,,,,Riley Dixon,2018.0,25.0
8919,,,,,,Raven Greene,2018.0,23.0
8920,,,,,,Jeff Heath,2018.0,27.0
8921,,,,,,Akiem Hicks,2018.0,29.0
8922,,,,,,Melvin Ingram,2018.0,29.0
8923,,,,,,Rontez Miles,2018.0,30.0
8924,,,,,,Johnny Townsend,2018.0,23.0
8925,,,,,,Tavon Wilson,2018.0,28.0
8926,,,,,,Buddy Howell,2019.0,23.0
8927,,,,,,Jordan Berry,2019.0,28.0
8928,,,,,,Anthony Levine,2019.0,32.0
8929,,,,,,Bryan Anger,2019.0,31.0
8930,,,,,,John Franklin,2019.0,25.0
8931,,,,,,Erik Harris,2019.0,29.0
8932,,,,,,Colin Jones,2019.0,32.0
8933,,,,,,Quenton Nelson,2019.0,23.0
8934,,,,,,Jeremy Chinn,2020.0,22.0
8935,,,,,,Clayton Fejedelem,2020.0,27.0
8936,,,,,,Myles Hartsfield,2020.0,23.0
8937,,,,,,Shawn Williams,2020.0,29.0
8938,,,,,,AJ Cole III,2020.0,25.0
8939,,,,,,Jamie Gillan,2020.0,23.0
8940,,,,,,Jeff Heath,2020.0,29.0
8941,,,,,,Amani Hooker,2020.0,22.0
8942,,,,,,Ty Long,2020.0,27.0
8943,,,,,,Sam Martin,2020.0,30.0
8944,,,,,,Barkevious Mingo,2020.0,30.0
8945,,,,,,C.J. Moore,2020.0,25.0
8946,,,,,,Jojo Natson,2020.0,26.0
8947,,,,,,Sharrod Neasman,2020.0,29.0
8948,,,,,,Matt Skura,2020.0,27.0
8949,,,,,,Darian Thompson,2020.0,27.0
8950,,,,,,Jason Huntley,2021.0,23.0
8951,,,,,,La'Mical Perine,2021.0,23.0
8952,,,,,,Buddy Howell,2021.0,25.0
8953,,,,,,Kenjon Barner,2021.0,32.0
8954,,,,,,Dallin Leavitt,2021.0,27.0
8955,,,,,,Alex Bachman,2021.0,25.0
8956,,,,,,Sean Chandler,2021.0,25.0
8957,,,,,,Nathan Cottrell,2021.0,25.0
8958,,,,,,Clayton Fejedelem,2021.0,28.0
8959,,,,,,Jamie Gillan,2021.0,24.0
8960,,,,,,Andy Lee,2021.0,39.0
8961,,,,,,Braden Mann,2021.0,24.0
8962,,,,,,C.J. Moore,2021.0,26.0
8963,,,,,,Michael Palardy,2021.0,29.0
8964,,,,,,Ito Smith,2021.0,26.0
8965,,,,,,Tremon Smith,2021.0,25.0
8966,,,,,,Andrew Wingard,2021.0,25.0
8967,,,,,,Sebastian Janikowski,2010.0,32.0
8968,,,,,,Dan Carpenter,2010.0,25.0
8969,,,,,,Josh Brown,2010.0,31.0
8970,,,,,,Nick Folk,2010.0,26.0
8971,,,,,,David Akers,2010.0,36.0
8972,,,,,,Graham Gano,2010.0,23.0
8973,,,,,,David Buehler,2010.0,23.0
8974,,,,,,Jeff Reed,2010.0,31.0
8975,,,,,,Matt Bryant,2010.0,35.0
8976,,,,,,Robbie Gould,2010.0,28.0
8977,,,,,,Olindo Mare,2010.0,37.0
8978,,,,,,Neil Rackers,2010.0,34.0
8979,,,,,,Billy Cundiff,2010.0,30.0
8980,,,,,,John Kasay,2010.0,41.0
8981,,,,,,Connor Barth,2010.0,24.0
8982,,,,,,Mason Crosby,2010.0,26.0
8983,,,,,,Phil Dawson,2010.0,35.0
8984,,,,,,Nate Kaeding,2010.0,28.0
8985,,,,,,Josh Scobee,2010.0,28.0
8986,,,,,,Adam Vinatieri,2010.0,38.0
8987,,,,,,Ryan Succop,2010.0,24.0
8988,,,,,,Rob Bironas,2010.0,32.0
8989,,,,,,Garrett Hartley,2010.0,24.0
8990,,,,,,Lawrence Tynes,2010.0,32.0
8991,,,,,,Rian Lindell,2010.0,33.0
8992,,,,,,Mike Nugent,2010.0,28.0
8993,,,,,,Ryan Longwell,2010.0,36.0
8994,,,,,,Matt Prater,2010.0,26.0
8995,,,,,,Dave Rayner,2010.0,28.0
8996,,,,,,Shaun Suisham,2010.0,29.0
8997,,,,,,Jason Hanson,2010.0,40.0
8998,,,,,,Stephen Gostkowski,2010.0,26.0
8999,,,,,,Joe Nedney,2010.0,37.0
9000,,,,,,Shayne Graham,2010.0,33.0
9001,,,,,,Clint Stitser,2010.0,25.0
9002,,,,,,Stephen Hauschka,2010.0,25.0
9003,,,,,,John Carney,2010.0,46.0
9004,,,,,,Kris Brown,2010.0,34.0
9005,,,,,,Shane Andrus,2010.0,30.0
9006,,,,,,Aaron Pettrey,2010.0,24.0
9007,,,,,,Ben Graham,2010.0,37.0
9008,,,,,,Donnie Jones,2010.0,30.0
9009,,,,,,Andy Lee,2010.0,28.0
9010,,,,,,Nick Harris,2010.0,32.0
9011,,,,,,Dustin Colquitt,2010.0,28.0
9012,,,,,,Chris Kluwe,2010.0,29.0
9013,,,,,,Brad Maynard,2010.0,36.0
9014,,,,,,Shane Lechler,2010.0,34.0
9015,,,,,,Michael Koenen,2010.0,28.0
9016,,,,,,Brandon Fields,2010.0,26.0
9017,,,,,,Saverio Rocca,2010.0,37.0
9018,,,,,,Kevin Huber,2010.0,25.0
9019,,,,,,Tim Masthay,2010.0,23.0
9020,,,,,,Pat McAfee,2010.0,23.0
9021,,,,,,Zoltan Mesko,2010.0,24.0
9022,,,,,,Thomas Morstead,2010.0,24.0
9023,,,,,,Adam Podlesh,2010.0,27.0
9024,,,,,,Hunter Smith,2010.0,33.0
9025,,,,,,Daniel Sepulveda,2010.0,26.0
9026,,,,,,Robert Malone,2010.0,22.0
9027,,,,,,Chris Bryan,2010.0,28.0
9028,,,,,,Jeremy Kapinos,2010.0,26.0
9029,,,,,,Sam Paulescu,2010.0,26.0
9030,,,,,,Ndamukong Suh,2010.0,23.0
9031,,,,,,Graham Gano,2011.0,24.0
9032,,,,,,Mike Nugent,2011.0,29.0
9033,,,,,,Neil Rackers,2011.0,35.0
9034,,,,,,Dan Bailey,2011.0,23.0
9035,,,,,,Billy Cundiff,2011.0,31.0
9036,,,,,,Sebastian Janikowski,2011.0,33.0
9037,,,,,,Dan Carpenter,2011.0,26.0
9038,,,,,,John Kasay,2011.0,42.0
9039,,,,,,Nick Novak,2011.0,30.0
9040,,,,,,Stephen Gostkowski,2011.0,27.0
9041,,,,,,Rob Bironas,2011.0,33.0
9042,,,,,,Robbie Gould,2011.0,29.0
9043,,,,,,Shaun Suisham,2011.0,30.0
9044,,,,,,Stephen Hauschka,2011.0,26.0
9045,,,,,,Ryan Succop,2011.0,25.0
9046,,,,,,Matt Bryant,2011.0,36.0
9047,,,,,,Phil Dawson,2011.0,36.0
9048,,,,,,Jason Hanson,2011.0,41.0
9049,,,,,,Connor Barth,2011.0,25.0
9050,,,,,,Josh Brown,2011.0,32.0
